houseNr_id,houseNr_nr
1224,35
1225,16
1226,44/94
1227,509
1228,00/94
1229,97/74
1230,284
1231,47
1232,19/48
1233,05/60
1234,228
1235,318
1236,422
1237,22
1238,18/42
1239,359
1240,662
1241,99
1242,17/85
1243,084
1244,134
1245,909
1246,983
1247,40/60
1248,37/15
1249,497
1250,929
1251,371
1252,86
1253,02
1254,19/87
1255,56
1256,22/90
1257,607
1258,40
1259,88
1260,51/57
1261,50/64
1262,63/92
1263,70
1264,126
1265,31/21
1266,62
1267,03
1268,946
1269,88/15
1270,76/29
1271,417
1272,76/28
1273,781
1274,88/46
1275,10/15
1276,32/93
1277,61
1278,993
1279,98/56
1280,66
1281,32
1282,57
1283,78/79
1284,914
1285,241
1286,08
1287,44
1288,66
1289,53/84
1290,052
1291,291
1292,16/96
1293,110
1294,74/93
1295,00
1296,90
1297,04
1298,99
1299,864
1300,47/07
1301,81/76
1302,42
1303,859
1304,35
1305,08/50
1306,83
1307,089
1308,36
1309,77
1310,56
1311,74
1312,59
1313,82
1314,954
1315,37/52
1316,47/28
1317,65/28
1318,697
1319,05
1320,270
1321,533
1322,32
1323,72
1324,71/91
1325,24/75
1326,98
1327,174
1328,95/65
1329,56
1330,37/80
1331,56/10
1332,940
1333,69/44
1334,88
1335,285
1336,826
1337,856
1338,42/98
1339,891
1340,675
1341,522
1342,43/28
1343,88/22
1344,58
1345,758
1346,694
1347,99
1348,74/97
1349,730
1350,76
1351,99/50
1352,88
1353,67
1354,014
1355,91
1356,40/34
1357,44/02
1358,20
1359,63
1360,13
1361,77/32
1362,27
1363,06/28
1364,15/55
1365,38/83
1366,23
1367,98/89
1368,831
1369,57/53
1370,18
1371,06/15
1372,683
1373,990
1374,041
1375,84
1376,51/88
1377,494
1378,825
1379,23/01
1380,64
1381,631
1382,65/55
1383,432
1384,672
1385,08/89
1386,17
1387,95/37
1388,99
1389,94/97
1390,20/74
1391,673
1392,54
1393,784
1394,350
1395,13/93
1396,527
1397,31/38
1398,48/19
1399,11
1400,055
1401,307
1402,670
1403,00/39
1404,679
1405,904
1406,62/59
1407,20
1408,68/90
1409,87
1410,160
1411,37/65
1412,00/17
1413,24/58
1414,21
1415,465
1416,02
1417,986
1418,64/26
1419,712
1420,98/15
1421,669
1422,37
1423,652
1424,52/61
1425,40/70
1426,57/15
1427,00
1428,957
1429,466
1430,23
1431,818
1432,48/13
1433,191
1434,856
1435,15
1436,60
1437,283
1438,31/00
1439,79
1440,04/43
1441,17/56
1442,70
1443,040
1444,54
1445,37
1446,93
1447,91/02
1448,92/91
1449,32/59
1450,31/00
1451,042
1452,881
1453,28/26
1454,460
1455,857
1456,35
1457,53
1458,788
1459,31
1460,71
1461,92/26
1462,72
1463,81
1464,95
1465,82
1466,020
1467,35/97
1468,61/58
1469,69/98
1470,06/16
1471,061
1472,47
1473,888
1474,70
1475,88
1476,34
1477,057
1478,215
1479,76/45
1480,06/51
1481,10/98
1482,376
1483,693
1484,41
1485,34/04
1486,15/44
1487,15
1488,851
1489,61
1490,050
1491,126
1492,55
1493,51
1494,15/58
1495,733
1496,030
1497,815
1498,480
1499,336
1500,90
1501,166
1502,60/49
1503,103
1504,124
1505,402
1506,75/94
1507,00
1508,959
1509,97
1510,81
1511,80
1512,525
1513,59
1514,918
1515,39
1516,77/63
1517,84
1518,87/10
1519,12/73
1520,30/13
1521,18/40
1522,11/52
1523,82/35
1524,16
1525,18/27
1526,090
1527,44
1528,21/28
1529,91
1530,636
1531,79/97
1532,867
1533,42
1534,28/49
1535,020
1536,70
1537,02/62
1538,23/46
1539,85/67
1540,41/95
1541,60/30
1542,26/98
1543,79/93
1544,28
1545,057
1546,14
1547,79
1548,871
1549,79
1550,786
1551,80
1552,38
1553,156
1554,178
1555,86
1556,09
1557,50/47
1558,201
1559,84/62
1560,38
1561,895
1562,427
1563,000
1564,31
1565,68
1566,437
1567,91
1568,557
1569,931
1570,06
1571,325
1572,707
1573,24
1574,657
1575,292
1576,611
1577,04
1578,780
1579,73
1580,587
1581,65
1582,134
1583,01/38
1584,44/19
1585,219
1586,53
1587,02/40
1588,437
1589,262
1590,888
1591,46
1592,01/05
1593,13
1594,770
1595,32
1596,31
1597,845
1598,19
1599,24
1600,91
1601,75/68
1602,40/89
1603,21
1604,329
1605,41/61
1606,709
1607,010
1608,34
1609,219
1610,86
1611,89
1612,57
1613,94/76
1614,459
1615,049
1616,78/24
1617,84
1618,93
1619,83/16
1620,98
1621,900
1622,09
1623,88
1624,80/19
1625,912
1626,326
1627,17
1628,27/46
1629,45
1630,506
1631,169
1632,04/03
1633,827
1634,93
1635,04
1636,02
1637,08/32
1638,450
1639,27/69
1640,71
1641,80/91
1642,39/54
1643,969
1644,89
1645,44/66
1646,394
1647,52/35
1648,28
1649,45/30
1650,806
1651,41
1652,68
1653,455
1654,176
1655,71
1656,48/96
1657,049
1658,78
1659,233
1660,361
1661,060
1662,41
1663,27
1664,668
1665,77/76
1666,408
1667,95
1668,72
1669,43
1670,98
1671,18/41
1672,749
1673,534
1674,52/09
1675,64
1676,258
1677,32/10
1678,34
1679,54/85
1680,87/46
1681,62
1682,22/20
1683,570
1684,200
1685,408
1686,141
1687,69
1688,13/46
1689,28
1690,975
1691,024
1692,93/23
1693,40/05
1694,80/66
1695,10
1696,27/26
1697,24/08
1698,10/70
1699,45/30
1700,98/89
1701,40/21
1702,35/23
1703,424
1704,329
1705,09
1706,550
1707,36/04
1708,05/77
1709,150
1710,56/10
1711,42
1712,27/01
1713,58
1714,12/09
1715,872
1716,409
1717,21
1718,956
1719,003
1720,572
1721,32
1722,401
1723,61
1724,27
1725,448
1726,33
1727,593
1728,99/32
1729,91
1730,25
1731,74
1732,97
1733,983
1734,14
1735,935
1736,79
1737,192
1738,381
1739,38
1740,84
1741,047
1742,77
1743,91/51
1744,870
1745,46/44
1746,279
1747,01/12
1748,26
1749,26
1750,76
1751,47/28
1752,58
1753,92/61
1754,57/31
1755,312
1756,04/26
1757,81/01
1758,949
1759,02
1760,874
1761,45/17
1762,283
1763,83/65
1764,33/94
1765,86
1766,27
1767,656
1768,64
1769,34/27
1770,101
1771,328
1772,14
1773,776
1774,050
1775,49/35
1776,30
1777,25/75
1778,72
1779,68
1780,36/04
1781,416
1782,382
1783,372
1784,31/69
1785,49/29
1786,74/80
1787,31/23
1788,95
1789,66
1790,26/02
1791,69/61
1792,08
1793,83/09
1794,27
1795,90
1796,08
1797,24/68
1798,289
1799,04
1800,79
1801,079
1802,38/33
1803,143
1804,195
1805,26
1806,99/51
1807,16
1808,90/59
1809,18/78
1810,57
1811,50/01
1812,63/46
1813,57/56
1814,610
1815,398
1816,45/48
1817,68
1818,49/30
1819,267
1820,146
1821,72/32
1822,45
1823,11/81
1824,733
1825,25
1826,604
1827,54
1828,13/35
1829,54/44
1830,82/82
1831,57
1832,82
1833,00
1834,63/22
1835,38
1836,70
1837,69/20
1838,843
1839,99
1840,611
1841,480
1842,11
1843,80/75
1844,51
1845,37/93
1846,10/18
1847,08
1848,32/42
1849,21/54
1850,42
1851,41/67
1852,04
1853,235
1854,240
1855,312
1856,079
1857,221
1858,15
1859,966
1860,197
1861,04/29
1862,148
1863,53
1864,97
1865,72
1866,52
1867,77/54
1868,945
1869,332
1870,13
1871,94
1872,472
1873,79/88
1874,550
1875,35
1876,838
1877,43/69
1878,83
1879,34
1880,22
1881,42
1882,27/46
1883,20
1884,484
1885,65/11
1886,41
1887,40
1888,44
1889,67
1890,14/16
1891,31
1892,248
1893,20
1894,91
1895,41
1896,40
1897,492
1898,22
1899,74/77
1900,05/58
1901,856
1902,78
1903,39
1904,00/01
1905,27/84
1906,616
1907,54/32
1908,484
1909,702
1910,506
1911,46/20
1912,369
1913,54/33
1914,32/40
1915,65
1916,32
1917,08
1918,399
1919,96
1920,32/67
1921,37
1922,42/34
1923,32
1924,84
1925,003
1926,07
1927,20/57
1928,94
1929,67
1930,317
1931,35
1932,59
1933,85
1934,39
1935,68
1936,30
1937,80
1938,17/57
1939,303
1940,91
1941,60/57
1942,383
1943,489
1944,92
1945,70/40
1946,20/45
1947,11/62
1948,79
1949,33
1950,630
1951,88
1952,67/01
1953,11
1954,902
1955,71
1956,55/73
1957,444
1958,160
1959,744
1960,77/07
1961,67/56
1962,38/03
1963,45/78
1964,77
1965,74/29
1966,871
1967,743
1968,22/37
1969,239
1970,81/19
1971,713
1972,72/80
1973,04/73
1974,404
1975,157
1976,43
1977,40/55
1978,84/01
1979,34/52
1980,387
1981,26
1982,627
1983,41/50
1984,36
1985,378
1986,39
1987,35/82
1988,19
1989,026
1990,499
1991,82/78
1992,04/51
1993,93
1994,362
1995,42
1996,41/54
1997,08/85
1998,37/09
1999,05/74
2000,20/92
2001,461
2002,73/45
2003,43/40
2004,10
2005,126
2006,021
2007,047
2008,12
2009,77
2010,49
2011,12
2012,320
2013,02/87
2014,131
2015,214
2016,368
2017,16/64
2018,63/04
2019,07
2020,919
2021,29
2022,641
2023,92/40
2024,77/87
2025,52
2026,109
2027,07/35
2028,41/89
2029,07/63
2030,42
2031,24/19
2032,47/68
2033,915
2034,63
2035,66
2036,071
2037,94
2038,261
2039,03/12
2040,76
2041,62/56
2042,768
2043,66
2044,424
2045,01
2046,25
2047,847
2048,41
2049,90/55
2050,59
2051,135
2052,78/98
2053,17/22
2054,097
2055,001
2056,71
2057,26/73
2058,819
2059,21/54
2060,030
2061,46
2062,82/32
2063,72/08
2064,882
2065,740
2066,22
2067,799
2068,79/79
2069,38
2070,14
2071,14/42
2072,33/76
2073,69
2074,387
2075,79/20
2076,09
2077,49/32
2078,674
2079,62/55
2080,28/52
2081,14/51
2082,87/99
2083,87/49
2084,82/84
2085,823
2086,020
2087,00/66
2088,498
2089,86
2090,868
2091,47
2092,69/35
2093,36/77
2094,97/14
2095,14/95
2096,835
2097,20
2098,05
2099,69
2100,57
2101,98/58
2102,973
2103,81
2104,15/13
2105,356
2106,69
2107,05/01
2108,39
2109,164
2110,598
2111,769
2112,33
2113,083
2114,62
2115,82/88
2116,387
2117,38/73
2118,240
2119,59
2120,03
2121,08
2122,45/74
2123,00
2124,22/85
2125,385
2126,19/34
2127,51
2128,020
2129,168
2130,453
2131,66/48
2132,46/01
2133,714
2134,141
2135,74
2136,203
2137,26
2138,69/73
2139,031
2140,89
2141,77
2142,357
2143,423
2144,14/22
2145,020
2146,905
2147,43
2148,09
2149,253
2150,016
2151,153
2152,14/23
2153,39
2154,20/91
2155,63
2156,742
2157,15
2158,04/54
2159,85/14
2160,26/17
2161,30/78
2162,03/81
2163,06/23
2164,376
2165,00/86
2166,191
2167,53
2168,609
2169,85
2170,17/93
2171,264
2172,30
2173,307
2174,112
2175,526
2176,46/50
2177,87/02
2178,299
2179,09/23
2180,65
2181,70
2182,61
2183,35
2184,759
2185,02
2186,702
2187,631
2188,78
2189,05
2190,50
2191,38/19
2192,62
2193,82/01
2194,677
2195,417
2196,257
2197,60/34
2198,114
2199,48/99
2200,170
2201,120
2202,40/13
2203,97
2204,912
2205,29
2206,17
2207,146
2208,33
2209,66/10
2210,881
2211,51/43
2212,28
2213,61/03
2214,94/68
2215,58
2216,86/09
2217,61
2218,96
2219,48/00
2220,49
2221,913
2222,569
2223,14
2224,45/47
2225,687
2226,76/35
2227,86
2228,90
2229,960
2230,97
2231,640
2232,66
2233,15/72
2234,329
2235,02
2236,983
2237,51/92
2238,14
2239,382
2240,67/02
2241,30
2242,27
2243,43/91
2244,80/38
2245,82/52
2246,298
2247,65
2248,52/97
2249,728
2250,420
2251,73
2252,87
2253,66
2254,70
2255,74
2256,234
2257,89/32
2258,62
2259,44/52
2260,72
2261,92
2262,70
2263,355
2264,99
2265,31
2266,93
2267,99/98
2268,73
2269,809
2270,95
2271,81
2272,807
2273,424
2274,29
2275,304
2276,104
2277,05/88
2278,333
2279,17/41
2280,32/60
2281,51
2282,71
2283,61/49
2284,05/27
2285,24
2286,03/59
2287,10/43
2288,434
2289,315
2290,45
2291,72/68
2292,30/11
2293,978
2294,66
2295,474
2296,05/43
2297,38
2298,69
2299,57
2300,030
2301,080
2302,73/67
2303,29
2304,35
2305,27
2306,057
2307,84
2308,60/33
2309,55
2310,63/81
2311,60/13
2312,88/24
2313,994
2314,198
2315,76
2316,08/30
2317,62
2318,140
2319,146
2320,96
2321,24/06
2322,17/74
2323,894
2324,84/26
2325,585
2326,17/19
2327,12
2328,259
2329,71
2330,98/01
2331,44/52
2332,85/37
2333,505
2334,044
2335,40/12
2336,74/75
2337,323
2338,53/27
2339,40/82
2340,42
2341,39/92
2342,562
2343,74
2344,55/25
2345,32/59
2346,08/11
2347,276
2348,36/22
2349,996
2350,98
2351,01
2352,87
2353,19/27
2354,20
2355,393
2356,50/55
2357,038
2358,50/96
2359,56
2360,91
2361,55
2362,90
2363,062
2364,90
2365,88
2366,74/55
2367,55/48
2368,356
2369,14/47
2370,50
2371,80
2372,24/36
2373,379
2374,78/95
2375,99
2376,85
2377,60/69
2378,943
2379,87/86
2380,22
2381,649
2382,006
2383,61
2384,715
2385,12/75
2386,237
2387,86/10
2388,462
2389,46
2390,93/25
2391,263
2392,007
2393,86
2394,67/78
2395,72
2396,17/86
2397,79
2398,597
2399,468
2400,81/72
2401,447
2402,188
2403,23
2404,59
2405,54/97
2406,50/13
2407,272
2408,31
2409,301
2410,75
2411,04/63
2412,89
2413,83/26
2414,870
2415,99
2416,752
2417,39/87
2418,78
2419,409
2420,063
2421,27/34
2422,63/37
2423,09/33
2424,103
2425,43
2426,83
2427,09
2428,81/54
2429,88
2430,77
2431,17/23
2432,37/50
2433,339
2434,810
2435,54
2436,663
2437,934
2438,44
2439,429
2440,65/65
2441,54
2442,07
2443,13/39
2444,39/38
2445,513
2446,94
2447,912
2448,31
2449,11
2450,28/03
2451,827
2452,997
2453,38
2454,20/79
2455,01/74
2456,07/13
2457,343
2458,57/09
2459,49
2460,656
2461,137
2462,08
2463,552
2464,765
2465,09/15
2466,23
2467,004
2468,584
2469,525
2470,55/88
2471,05/75
2472,335
2473,45
2474,791
2475,14
2476,973
2477,48/97
2478,03/12
2479,412
2480,71
2481,27
2482,635
2483,575
2484,38/10
2485,11/39
2486,490
2487,90
2488,59
2489,08/91
2490,39
2491,051
2492,54
2493,73
2494,79
2495,582
2496,41
2497,81
2498,850
2499,80/41
2500,39/29
2501,548
2502,18/33
2503,280
2504,029
2505,741
2506,12
2507,81
2508,17/55
2509,33
2510,27/51
2511,67/65
2512,27
2513,60
2514,713
2515,24
2516,735
2517,42
2518,58
2519,12
2520,703
2521,896
2522,09/54
2523,09
2524,74
2525,76
2526,385
2527,634
2528,24
2529,195
2530,52/68
2531,29/99
2532,14
2533,45
2534,80
2535,55
2536,41
2537,981
2538,89/86
2539,02
2540,04/12
2541,506
2542,41
2543,43
2544,33/49
2545,26/33
2546,323
2547,658
2548,46
2549,79
2550,44
2551,424
2552,79/21
2553,78
2554,52
2555,44/42
2556,36/23
2557,37
2558,30/03
2559,260
2560,20/81
2561,50/97
2562,819
2563,36
2564,21
2565,11/70
2566,38/13
2567,926
2568,06
2569,89/93
2570,38
2571,65/51
2572,166
2573,383
2574,43
2575,92
2576,10
2577,88
2578,31
2579,84/18
2580,36/76
2581,80
2582,958
2583,36
2584,672
2585,420
2586,08/69
2587,04/77
2588,19
2589,48
2590,565
2591,594
2592,901
2593,636
2594,310
2595,041
2596,43
2597,655
2598,01/84
2599,54/38
2600,36
2601,683
2602,374
2603,73
2604,989
2605,21
2606,31
2607,80
2608,03
2609,43/62
2610,05
2611,03
2612,019
2613,06
2614,50
2615,503
2616,08/47
2617,04/51
2618,424
2619,040
2620,16
2621,490
2622,62/25
2623,21/72
2624,43
2625,06/46
2626,98
2627,945
2628,60/92
2629,05
2630,003
2631,80/90
2632,979
2633,63
2634,67
2635,29
2636,23/42
2637,72
2638,955
2639,364
2640,70/98
2641,01
2642,13
2643,387
2644,831
